Country,Code,Year,Renew_Gwrt
United Arab Emirates,ARE,2011,11.647
United Arab Emirates,ARE,2012,16.423
United Arab Emirates,ARE,2013,256.769
United Arab Emirates,ARE,2014,262.603
United Arab Emirates,ARE,2015,-0.35
United Arab Emirates,ARE,2016,8.255
United Arab Emirates,ARE,2017,127.438
United Arab Emirates,ARE,2018,65.73
United Arab Emirates,ARE,2019,214.85
United Kingdom,GBR,1966,-1.648
United Kingdom,GBR,1967,7.694
United Kingdom,GBR,1968,-23.808
United Kingdom,GBR,1969,-12.52
United Kingdom,GBR,1970,39.312
United Kingdom,GBR,1971,-25.639
United Kingdom,GBR,1972,0
United Kingdom,GBR,1973,13.786
United Kingdom,GBR,1974,6.071
United Kingdom,GBR,1975,-5.723
United Kingdom,GBR,1976,18.187
United Kingdom,GBR,1977,-12.831
United Kingdom,GBR,1978,2.959
United Kingdom,GBR,1979,5.699
United Kingdom,GBR,1980,-8.111
United Kingdom,GBR,1981,11.76
United Kingdom,GBR,1982,2.648
United Kingdom,GBR,1983,0
United Kingdom,GBR,1984,0.022
United Kingdom,GBR,1985,-12.823
United Kingdom,GBR,1986,20.583
United Kingdom,GBR,1987,-12.214
United Kingdom,GBR,1988,16.691
United Kingdom,GBR,1989,-2.217
United Kingdom,GBR,1990,19.775
United Kingdom,GBR,1991,-8.553
United Kingdom,GBR,1992,20.724
United Kingdom,GBR,1993,-9.481
United Kingdom,GBR,1994,22.063
United Kingdom,GBR,1995,-4.214
United Kingdom,GBR,1996,-14.913
United Kingdom,GBR,1997,26.094
United Kingdom,GBR,1998,20.576
United Kingdom,GBR,1999,11.179
United Kingdom,GBR,2000,3.108
United Kingdom,GBR,2001,-4.326
United Kingdom,GBR,2002,15.885
United Kingdom,GBR,2003,-3.979
United Kingdom,GBR,2004,31.241
United Kingdom,GBR,2005,20.633
United Kingdom,GBR,2006,8.836
United Kingdom,GBR,2007,11.592
United Kingdom,GBR,2008,19.075
United Kingdom,GBR,2009,15.871
United Kingdom,GBR,2010,5.143
United Kingdom,GBR,2011,26.909
United Kingdom,GBR,2012,12.594
United Kingdom,GBR,2013,26.948
United Kingdom,GBR,2014,19.984
United Kingdom,GBR,2015,24.698
United Kingdom,GBR,2016,-0.643
United Kingdom,GBR,2017,17.039
United Kingdom,GBR,2018,11.782
United Kingdom,GBR,2019,9.098
United States,USA,1966,0.797
United States,USA,1967,12.755
United States,USA,1968,0.997
United States,USA,1969,11.717
United States,USA,1970,-0.928
United States,USA,1971,7.085
United States,USA,1972,2.96
United States,USA,1973,0.274
United States,USA,1974,9.888
United States,USA,1975,-0.525
United States,USA,1976,-4.167
United States,USA,1977,-20.165
United States,USA,1978,24.706
United States,USA,1979,0.22
United States,USA,1980,-0.973
United States,USA,1981,-4.786
United States,USA,1982,16.349
United States,USA,1983,7.766
United States,USA,1984,-1.437
United States,USA,1985,-10.904
United States,USA,1986,3.74
United States,USA,1987,-11.202
United States,USA,1988,-9.159
United States,USA,1989,20.376
United States,USA,1990,10.223
United States,USA,1991,-0.162
United States,USA,1992,-8.575
United States,USA,1993,9.615
United States,USA,1994,-5.239
United States,USA,1995,14.476
United States,USA,1996,8.889
United States,USA,1997,2.758
United States,USA,1998,-7.618
United States,USA,1999,-0.666
United States,USA,2000,-10.197
United States,USA,2001,-17.253
United States,USA,2002,19.13
United States,USA,2003,4.563
United States,USA,2004,0.136
United States,USA,2005,2.955
United States,USA,2006,10.34
United States,USA,2007,-5.041
United States,USA,2008,12.233
United States,USA,2009,10.362
United States,USA,2010,4.287
United States,USA,2011,16.791
United States,USA,2012,-2.878
United States,USA,2013,5.914
United States,USA,2014,2.726
United States,USA,2015,1.738
United States,USA,2016,10.815
United States,USA,2017,9.936
United States,USA,2018,2.323
United States,USA,2019,1.871
Uzbekistan,UZB,1986,-14.972
Uzbekistan,UZB,1987,46.603
Uzbekistan,UZB,1988,5.809
Uzbekistan,UZB,1989,-23.196
Uzbekistan,UZB,1990,20.825
Uzbekistan,UZB,1991,-9.281
Uzbekistan,UZB,1992,4.145
Uzbekistan,UZB,1993,17.147
Uzbekistan,UZB,1994,-2.745
Uzbekistan,UZB,1995,-13.527
Uzbekistan,UZB,1996,5.446
Uzbekistan,UZB,1997,-11.464
Uzbekistan,UZB,1998,-0.329
Uzbekistan,UZB,1999,-1.146
Uzbekistan,UZB,2000,3.285
Uzbekistan,UZB,2001,1.683
Uzbekistan,UZB,2002,2.145
Uzbekistan,UZB,2003,14.921
Uzbekistan,UZB,2004,-9.823
Uzbekistan,UZB,2005,5.216
Uzbekistan,UZB,2006,-15.456
Uzbekistan,UZB,2007,9.693
Uzbekistan,UZB,2008,-32.498
Uzbekistan,UZB,2009,46.909
Uzbekistan,UZB,2010,25.582
Uzbekistan,UZB,2011,-30.587
Uzbekistan,UZB,2012,10.403
Uzbekistan,UZB,2013,-1.932
Uzbekistan,UZB,2014,-1.946
Uzbekistan,UZB,2015,-3.239
Uzbekistan,UZB,2016,20.988
Uzbekistan,UZB,2017,14.344
Uzbekistan,UZB,2018,-30.418
Uzbekistan,UZB,2019,9.848
Venezuela,VEN,1966,1.899
Venezuela,VEN,1967,17.276
Venezuela,VEN,1968,67.971
Venezuela,VEN,1969,16.084
Venezuela,VEN,1970,28.652
Venezuela,VEN,1971,31.335
Venezuela,VEN,1972,11.688
Venezuela,VEN,1973,3.405
Venezuela,VEN,1974,23.807
Venezuela,VEN,1975,15.882
Venezuela,VEN,1976,18.441
Venezuela,VEN,1977,14.984
Venezuela,VEN,1978,0.567
Venezuela,VEN,1979,16.416
Venezuela,VEN,1980,2.437
Venezuela,VEN,1981,3.435
Venezuela,VEN,1982,4.812
Venezuela,VEN,1983,14.222
Venezuela,VEN,1984,12.069
Venezuela,VEN,1985,11.881
Venezuela,VEN,1986,11.087
Venezuela,VEN,1987,22.592
Venezuela,VEN,1988,10.894
Venezuela,VEN,1989,1.354
Venezuela,VEN,1990,6.684
Venezuela,VEN,1991,20.439
Venezuela,VEN,1992,6.127
Venezuela,VEN,1993,0.438
Venezuela,VEN,1994,8.016
Venezuela,VEN,1995,0.324
Venezuela,VEN,1996,4.659
Venezuela,VEN,1997,6.353
Venezuela,VEN,1998,1.144
Venezuela,VEN,1999,4.622
Venezuela,VEN,2000,3.772
Venezuela,VEN,2001,-4.512
Venezuela,VEN,2002,-2.136
Venezuela,VEN,2003,1.025
Venezuela,VEN,2004,15.028
Venezuela,VEN,2005,9.312
Venezuela,VEN,2006,4.946
Venezuela,VEN,2007,1.354
Venezuela,VEN,2008,3.781
Venezuela,VEN,2009,-1.619
Venezuela,VEN,2010,-11.239
Venezuela,VEN,2011,7.811
Venezuela,VEN,2012,-2.3
Venezuela,VEN,2013,1.428
Venezuela,VEN,2014,-6.148
Venezuela,VEN,2015,-7.344
Venezuela,VEN,2016,-16.433
Venezuela,VEN,2017,-4.459
Venezuela,VEN,2018,-4.458
Venezuela,VEN,2019,10.873
Vietnam,VNM,1966,14.706
Vietnam,VNM,1967,10.256
Vietnam,VNM,1968,11.628
Vietnam,VNM,1969,12.5
Vietnam,VNM,1970,11.111
Vietnam,VNM,1971,2.333
Vietnam,VNM,1972,-31.27
Vietnam,VNM,1973,-0.474
Vietnam,VNM,1974,0
Vietnam,VNM,1975,19.048
Vietnam,VNM,1976,11.4
Vietnam,VNM,1977,7.72
Vietnam,VNM,1978,33.333
Vietnam,VNM,1979,25
Vietnam,VNM,1980,48.8
Vietnam,VNM,1981,1.277
Vietnam,VNM,1982,3.517
Vietnam,VNM,1983,-21.603
Vietnam,VNM,1984,30.744
Vietnam,VNM,1985,-7.63
Vietnam,VNM,1986,-4.739
Vietnam,VNM,1987,-1.635
Vietnam,VNM,1988,29.408
Vietnam,VNM,1989,114.294
Vietnam,VNM,1990,39.891
Vietnam,VNM,1991,17.657
Vietnam,VNM,1992,14.421
Vietnam,VNM,1993,10.196
Vietnam,VNM,1994,16.045
Vietnam,VNM,1995,14.487
Vietnam,VNM,1996,13.476
Vietnam,VNM,1997,-2.923
Vietnam,VNM,1998,-4.821
Vietnam,VNM,1999,24.146
Vietnam,VNM,2000,5.641
Vietnam,VNM,2001,24.333
Vietnam,VNM,2002,-0.711
Vietnam,VNM,2003,3.661
Vietnam,VNM,2004,-6.75
Vietnam,VNM,2005,-7.509
Vietnam,VNM,2006,18.49
Vietnam,VNM,2007,13.144
Vietnam,VNM,2008,14.936
Vietnam,VNM,2009,14.686
Vietnam,VNM,2010,-5.325
Vietnam,VNM,2011,42.972
Vietnam,VNM,2012,28.916
Vietnam,VNM,2013,7.853
Vietnam,VNM,2014,6.857
Vietnam,VNM,2015,-8.374
Vietnam,VNM,2016,14.829
Vietnam,VNM,2017,33.558
Vietnam,VNM,2018,-5.193
Vietnam,VNM,2019,-17.572
